trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
2W-ib_T04,11:00:00,11:00:00,23,8,E State - Uptown - Ridges,,,4.488,1
2W-ib_T04,11:02:00,11:02:00,24,9,E State - Uptown - Ridges,,,5.213,1
2W-ib_T04,11:02:00,11:02:00,25,10,E State - Uptown - Ridges,,,5.467,1
2W-ib_T04,11:03:00,11:03:00,26,11,E State - Uptown - Ridges,,,5.869,1
2W-ib_T04,11:04:00,11:04:00,27,12,E State - Uptown - Ridges,,,6.476,1
2W-ib_T04,11:05:00,11:05:00,28,13,E State - Uptown - Ridges,,,6.971,1
2W-ib_T04,11:06:00,11:06:00,29,14,E State - Uptown - Ridges,,,7.167,1
2W-ib_T04,11:07:00,11:07:00,30,15,E State - Uptown - Ridges,,,7.392,1
2W-ib_T04,11:08:00,11:08:00,31,16,E State - Uptown - Ridges,,,7.647,1
2W-ib_T04,11:09:00,11:09:00,32,17,E State - Uptown - Ridges,,,7.967,1
2W-ib_T04,11:11:00,11:11:00,33,18,E State - Uptown - Ridges,,,8.693,1
2W-ib_T04,11:12:00,11:12:00,34,19,E State - Uptown - Ridges,,,9.213,1
2W-ib_T04,11:13:00,11:13:00,35,20,E State - Uptown - Ridges,,,9.694,1
2W-ib_T04,11:14:00,11:14:00,36,21,Uptown - E State - Holzer Clinic,,,10.224,1
2W-ib_T04,11:16:00,11:16:00,37,22,Uptown - E State - Holzer Clinic,,,12.074,1
2W-ib_T04,11:17:00,11:17:00,1,23,Uptown - E State - Holzer Clinic,,,12.466,1
2W-ib_T05,11:51:00,11:51:00,16,1,E State - Uptown - Ridges,,,0,1
2W-ib_T05,11:54:00,11:54:00,17,2,E State - Uptown - Ridges,,,1.409,1
2W-ib_T05,11:56:00,11:56:00,18,3,E State - Uptown - Ridges,,,2.704,1
2W-ib_T05,11:57:00,11:57:00,19,4,E State - Uptown - Ridges,,,3.143,1
2W-ib_T05,11:58:00,11:58:00,20,5,E State - Uptown - Ridges,,,3.521,1
2W-ib_T05,11:59:00,11:59:00,21,6,E State - Uptown - Ridges,,,3.89,1
2W-ib_T05,12:00:00,12:00:00,22,7,E State - Uptown - Ridges,,,4.189,1
2W-ib_T05,12:00:00,12:00:00,23,8,E State - Uptown - Ridges,,,4.488,1
2W-ib_T05,12:02:00,12:02:00,24,9,E State - Uptown - Ridges,,,5.213,1
2W-ib_T05,12:02:00,12:02:00,25,10,E State - Uptown - Ridges,,,5.467,1
2W-ib_T05,12:03:00,12:03:00,26,11,E State - Uptown - Ridges,,,5.869,1
2W-ib_T05,12:04:00,12:04:00,27,12,E State - Uptown - Ridges,,,6.476,1
